"id","name","cntrtyp_code","addr_line1","addr_line2","addr_line3","latitude","longitude","location_code","contact_phone","contact_person","number_of_kiosks","working_hours","per_kiosk_process_time","center_start_time","center_end_time","lunch_start_time","lunch_end_time","time_zone","holiday_loc_code","zone_code","lang_code","is_active","cr_by","cr_dtimes","upd_by","upd_dtimes","is_deleted","del_dtimes"
"10501",Karnali Kalaiya,REG,inagar,"","","76.599670","56.489855","9609","",rtested,5,"8",00:15:00,10:00:00,18:00:00,00:00:00,00:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,"9100","9509",ara,true,globaladmin,2024-04-01 11:24:50.187,,,false,
"10502",Karnali Damak,REG,jnagar,"","","76.599670","16.091857","9610","",rtested,5,"9",00:15:00,10:00:00,19:00:00,00:00:00,00:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,"9100","9510",ara,true,globaladmin,2024-04-01 11:25:02.403,,,false,
"10499",Gandaki Itahari,REG,gnagar,"","","57.4989","12.317892","9607","","",5,"8",00:20:00,10:00:00,18:00:00,00:00:00,00:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,"9100","9507",ara,true,globaladmin,2024-04-01 11:25:16.299,,2024-04-01 11:25:25.570,false,
"10492",temp1,REG,ghyguyuiuiudf,tyuy7jyj,"","12.8450","77.6632","9601","","1234567890",0,"9",00:15:00,09:30:00,18:30:00,00:00:00,00:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,"9100","9502",eng,true,globaladmin,2024-04-01 09:27:31.594,globaladmin,2024-04-01 09:36:16.301,false,
"10493",KoshiHatuwagadhi,REG,anagar,"","","76.599670","76.6192486","9601","",rtested,5,"8",00:15:00,10:00:00,18:00:00,00:00:00,00:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,"9100","9501",eng,true,globaladmin,2024-04-01 10:55:04.414,globaladmin,2024-04-01 10:55:10.618,false,
"10494",Koshi,REG,bnagar,"","","12.3332954","76.6192486","9602","",rtested,4,"9",00:20:00,10:00:00,19:00:00,00:00:00,00:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,"9100","9502",eng,true,globaladmin,2024-04-01 10:56:32.179,globaladmin,2024-04-01 10:56:37.087,false,
"10495",Madhesh Chaubise,REG,cnagar,"","","76.599670","16.091857","9603","",rtested,5,"8",00:25:00,10:00:00,18:00:00,00:00:00,00:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,"9100","9503",eng,true,globaladmin,2024-04-01 10:58:02.429,globaladmin,2024-04-01 10:58:08.918,false,
"10496",MadheshSahidbhumi,REG,dnagar,"","","76.599670","12.317892","9604","",rtested,4,"8",00:20:00,10:00:00,18:00:00,00:00:00,00:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,"9100","9504",eng,true,globaladmin,2024-04-01 11:04:49.264,globaladmin,2024-04-01 11:04:53.916,false,
"10497",Bagmati  Chhathar Jorpati,REG,enagar,"","","38.316535","12.317892","9605","",rtested,5,"8",00:15:00,10:00:00,18:00:00,00:00:00,00:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,"9100","9505",eng,true,globaladmin,2024-04-01 11:13:55.305,globaladmin,2024-04-01 11:14:00.143,false,
"10498",Bagmati Banepa,REG,fnagar,"","","76.599670","56.4898","9606","",rtested,5,"8",00:20:00,10:00:00,18:00:00,00:00:00,00:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,"9100","9506",eng,true,globaladmin,2024-04-01 11:15:09.620,globaladmin,2024-04-01 11:15:14.771,false,
"10499",Gandaki Itahari,REG,gnagar,"","","57.4989","12.317892","9607","","",5,"8",00:20:00,10:00:00,18:00:00,00:00:00,00:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,"9100","9507",eng,true,globaladmin,2024-04-01 11:16:59.115,globaladmin,2024-04-01 11:17:05.379,false,
