"code","name","hierarchy_level","hierarchy_level_name","parent_loc_code","lang_code","is_active","cr_by","cr_dtimes","upd_by","upd_dtimes","is_deleted","del_dtimes"
"1000",ದೇಶ,0,ದೇಶ,NULL,kan,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
"1000",நாடு,0,நாடு,NULL,tam,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
"1000",देश,0,देश,NULL,hin,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
"1000",país,0,país,NULL,spa,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
"1000",بلد,0,بلد,NULL,ara,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
"1104",ورومساس,1,مقاطعة,"1000",ara,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
"1104",ವ್ರುಮ್ಸಾಸ್,1,ಪ್ರಾಂತ್ಯ,"1000",kan,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
"1104",வ்ரும்சாஸ்,1,மாகாணம்,"1000",tam,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
"1104",Wrumsas,1,प्रांत,"1000",hin,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
"1104",Wrumsas,1,Provincia,"1000",spa,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
"1105",طرابوس,1,مقاطعة,"1000",ara,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
"1105",ಟ್ರಾಬಸ್,1,ಪ್ರಾಂತ್ಯ,"1000",kan,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
"1105",டிராபஸ்,1,மாகாணம்,"1000",tam,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
"1105",ट्रैबस,1,प्रांत,"1000",hin,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
"1105",Trabús,1,Provincia,"1000",spa,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
"1106",سلارون,1,مقاطعة,"1000",ara,true,admin,2024-03-12 12:56:20.710,,2024-03-20 04:54:29.914,false,
